x,y,label
-0.250919762305275,0.9014286128198323,1
0.4639878836228102,0.1973169683940732,-1
-0.687962719115127,-0.6880109593275947,-1
0.2022300234864176,0.416145155592091,1
0.6648852816008435,-0.5753217786434477,-1
-0.6363500655857988,-0.6331909802931324,-1
-0.39151551408092455,0.04951286326447568,1
-0.13610996271576847,-0.4175417196039162,-1
0.22370578944475894,-0.7210122786959163,-1
-0.4157107029295637,-0.2672763134126166,1
-0.08786003156592814,0.5703519227860272,-1
-0.6006524356832805,0.02846887682722321,1
0.18482913772408494,-0.9070991745600046,-1
0.21508970380287673,-0.6589517526254169,-1
-0.39077246165325863,-0.8046557719872323,-1
0.3684660530243138,-0.1196950125207974,-1
-0.7559235303104423,-0.00964617977745963,1
-0.48244003679996617,0.32504456870796394,1
-0.3765778478211781,0.040136042355621626,1
0.0934205586865593,-0.6302910889489459,-1
0.19579995762217028,0.8437484700462337,1
-0.9095454221789239,-0.3493393384734713,-1
-0.22264542062103598,-0.4573019364522082,-1
0.6574750183038587,-0.28649334661282144,-1
-0.4381309806252385,0.08539216631649693,1
-0.7181515500504747,0.6043939615080793,1
0.5444895385933148,-0.6025686369316552,-1
0.41371468769523423,0.4580143360819746,-1
-0.2830685429114548,-0.7682618809497406,-1
0.726206851751187,0.24659625365511584,-1
-0.3382039502947016,-0.8728832994279527,-1
-0.3780353565686756,-0.3496333559465059,1
0.45921235667612814,0.27511494271042625,-1
0.7744254851526531,-0.05557014967610141,-1
-0.7608115081233966,0.42648957444599,1
0.5215700972337949,0.12255439513899247,-1
0.541934359909122,-0.012408807271218514,-1
0.045465658763988115,-0.14491796328290074,-1
-0.9371416286265315,0.2728208225275608,1
-0.37128803784734665,0.01714138232940554,1
0.815132947852186,-0.5014155417022501,-1
-0.17923415392874054,0.5111022770860973,1
-0.42049709417246395,-0.6775574254919912,-1
0.26680751302084693,0.7429211803754354,1
0.6073441537982289,-0.6268598822279283,-1
0.7851179969799555,0.07868448383130144,-1
-0.36399305005627225,-0.7798961509446465,-1
-0.5441296749161166,-0.14578442274748737,1
0.6360295318449862,0.7214611665126869,1
-0.9860957389376186,0.021494605155131463,1
-0.16517799370244202,-0.5557843790585395,-1
-0.7602692653326344,-0.3247696571927441,1
0.8858194078250383,-0.35359413595848954,-1
0.037581243486732197,0.4060379177903557,-1
-0.27274079524141204,0.9435641654419213,1
-0.005502988215229099,-0.3982433803664607,1
0.2191286679597937,0.005358046457722976,-1
0.8165317719333074,-0.5208762186660552,-1
-0.7102102558175538,-0.02109447944487397,1
0.3442710948117571,0.5232392306574352,1
-0.5247249120152007,0.45643269722371915,1
-0.26443373456149355,0.26461166118715895,1
0.2670594215217894,0.07154936814951696,-1
-0.35843987005652833,-0.6269629792002915,-1
-0.9184497168904722,0.18178588637648363,1
